Interface IP,Interface ID,Sequence Number,Latency
163.152.3.141,2,0,0.08114838600158691
163.152.3.141,2,1,0.08116960525512695
163.152.3.141,2,2,0.08133435249328613
163.152.3.141,2,3,0.08165144920349121
163.152.3.141,2,5,0.08223772048950195
163.152.3.141,2,4,0.08260989189147949
163.152.3.141,2,6,0.08047866821289062
163.152.3.141,2,7,0.08105182647705078
163.152.3.141,2,8,0.08122467994689941
163.152.3.141,2,9,0.08230876922607422
163.152.3.141,2,11,0.08253216743469238
163.152.3.141,2,10,0.08325767517089844
163.152.3.141,2,12,0.08056759834289551
163.152.3.141,2,13,0.08097696304321289
163.152.3.141,2,14,0.08151888847351074
163.152.3.141,2,15,0.08198404312133789
163.152.3.141,2,16,0.08254504203796387
163.152.3.141,2,17,0.0827341079711914
163.152.3.141,2,18,0.08044743537902832
163.152.3.141,2,19,0.08054375648498535
163.152.3.141,2,20,0.08110857009887695
163.152.3.141,2,21,0.0817575454711914
163.152.3.141,2,23,0.08235549926757812
163.152.3.141,2,22,0.0827174186706543
163.152.3.141,2,24,0.08058953285217285
163.152.3.141,2,25,0.08067584037780762
163.152.3.141,2,26,0.08122110366821289
163.152.3.141,2,27,0.08209943771362305
163.152.3.141,2,28,0.08227872848510742
163.152.3.141,2,29,0.08316969871520996
163.152.3.141,2,30,0.08081483840942383
163.152.3.141,2,31,0.08054280281066895
163.152.3.141,2,32,0.08133578300476074
163.152.3.141,2,33,0.08182168006896973
163.152.3.141,2,35,0.08168888092041016
163.152.3.141,2,34,0.0823507308959961
163.152.3.141,2,36,0.08059906959533691
163.152.3.141,2,37,0.0805509090423584
163.152.3.141,2,38,0.08129596710205078
163.152.3.141,2,39,0.08241605758666992
163.152.3.141,2,41,0.08236551284790039
163.152.3.141,2,40,0.08253765106201172
163.152.3.141,2,42,0.08062148094177246
163.152.3.141,2,43,0.08139324188232422
163.152.3.141,2,44,0.08186793327331543
163.152.3.141,2,45,0.08262228965759277
163.152.3.141,2,46,0.08323836326599121
163.152.3.141,2,47,0.0851593017578125
163.152.3.141,2,48,0.08063650131225586
163.152.3.141,2,83,0.08015942573547363
163.152.3.141,2,53,0.2520461082458496
163.152.3.141,2,59,0.21824860572814941
163.152.3.141,2,65,0.1841273307800293
163.152.3.141,2,49,0.2532472610473633
163.152.3.141,2,51,0.25321316719055176
163.152.3.141,2,52,0.25331759452819824
163.152.3.141,2,55,0.21970605850219727
163.152.3.141,2,50,0.25405335426330566
163.152.3.141,2,71,0.15131092071533203
163.152.3.141,2,77,0.11701512336730957
163.152.3.141,2,60,0.186539888381958
163.152.3.141,2,54,0.22092461585998535
163.152.3.141,2,57,0.22081899642944336
163.152.3.141,2,56,0.2210996150970459
163.152.3.141,2,58,0.22117066383361816
163.152.3.141,2,61,0.1874079704284668
163.152.3.141,2,66,0.15358424186706543
163.152.3.141,2,63,0.18759727478027344
163.152.3.141,2,64,0.18763136863708496
